Pad.geometry: 761x699+1101+165
Pad.pad_22_2.experiment: cmod,mhd,analysis,rf,electrons,spectroscopy
Pad.pad_22_2.x: _tt
Pad.pad_22_2.y: _tt = dim_of(\analysis::efit_ssibry) ,||||||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=1.e-6*_ip*(_vsurf-_vi),|||_prf=MDSMISC->RESAMPLE:DSC(XD(\rf::rf_power_net),XD(_tt)),|||_ptot = _frf*_prf+_poh,||||||_wmhd=\ANALYSIS::EFIT_AEQDSK:wplasm,|||_dwdt=deriv(smooth1d(_wmhd,2))/1.e6,||||||_ptot = _ptot - _dwdt,||||||_prad=1.e-6*MDSMISC->RESAMPLE:DSC(XD(smooth1d(\spectroscopy::top.bolometer.results.main:main_power,4)),XD(_tt)),||||||_frac = _prad/_ptot
Pad.pad_22_2.ymin: -.1
Pad.pad_22_2.ymax: 1.2
Pad.pad_22_2.event: pradm_done
Pad.pad_22_2.title: "Prad/(Ptot-dW/dt)"//$shot
Pad.pad_22_2.label: Prad/(Ptot-dW/dt)
Pad.pad_22_2.global_defaults: -773761

Pad.pad_23_2.experiment: cmod,mhd,analysis,rf,electrons,spectroscopy
Pad.pad_23_2.x: _trf
Pad.pad_23_2.y: _tt = dim_of(\analysis::efit_ssibry) ,||||||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),||||||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_trf = dim_of(\rf::rf_power_net),|||_prf = \rf::rf_power_net,|||_prf = smooth1d(_prf,10),|||_poh2 = MdsMisc->Resample:dsc(xd(_poh),xd(_trf)),|||_ptot = _frf*_prf+_poh2,||||||_prad=4e-3*MdsMisc->Resample:dsc(xd(\spectroscopy::prad_2pi),xd(_trf)),|||_frac = _prad/_ptot
Pad.pad_23_2.ymin: -.1
Pad.pad_23_2.ymax: 1.2
Pad.pad_23_2.event: raw_axuv_edge_2_done
Pad.pad_23_2.title: "Prad2pi/Ptot"//$shot
Pad.pad_23_2.label: Prad2pi/Ptot
Pad.pad_23_2.global_defaults: -773761


Pad.pad_25_2.show_mode: 2
Pad.pad_25_2.experiment: analysis
Pad.pad_25_2.y: _a=\analysis::efit_aeqdsk:ali
Pad.pad_25_2.ymin: -.1
Pad.pad_25_2.ymax: 2.1
Pad.pad_25_2.event: efit_done
Pad.pad_25_2.title: "li"//$shot
Pad.pad_25_2.label: li
Pad.pad_25_2.global_defaults: -773257

Pad.pad_26_2.experiment: analysis
Pad.pad_26_2.y: \ANALYSIS::EFIT_AEQDSK:BETAT
Pad.pad_26_2.ymin: 0
Pad.pad_26_2.ymax: 1
Pad.pad_26_2.event: efit_done
Pad.pad_26_2.title: "BETAT"//$shot
Pad.pad_26_2.label: BETAT
Pad.pad_26_2.global_defaults: -772225

Pad.pad_27_2.experiment: analysis
Pad.pad_27_2.default_node: \ANALYSIS::EFIT_AEQDSK
Pad.pad_27_2.x: dim_of(betat)
Pad.pad_27_2.y: 1.e4*aout*btaxv*betat/cpasma
Pad.pad_27_2.ymax: 1.8
Pad.pad_27_2.event: efit_done
Pad.pad_27_2.title: "BETAN"//$shot
Pad.pad_27_2.label: BETAN
Pad.pad_27_2.global_defaults: -773761

Pad.pad_28_2.experiment: analysis
Pad.pad_28_2.y: \ANALYSIS::EFIT_AEQDSK:BETAP
Pad.pad_28_2.ymin: 0
Pad.pad_28_2.ymax: 1
Pad.pad_28_2.event: efit_done
Pad.pad_28_2.title: "BETAP"//$shot
Pad.pad_28_2.label: BETAP
Pad.pad_28_2.global_defaults: -247937

Pad.pad_29_2.experiment: magnetics 
Pad.pad_29_2.y: \magnetics::mag_wpdiam/1.e6
Pad.pad_29_2.event: mag_wpdiam_done
Pad.pad_29_2.title: "Wdia "//$shot
Pad.pad_29_2.label: Wdia
Pad.pad_29_2.global_defaults: 12544

Pad.pad_30_2.experiment: magnetics 
Pad.pad_30_2.y: \magnetics::mag_processed_diam:wpdiam_comp/1.e6
Pad.pad_30_2.event: mag_wpdiam_comp_done
Pad.pad_30_2.title: "Wdia Corrected"//$shot
Pad.pad_30_2.label: Wdia Corrected
Pad.pad_30_2.global_defaults: 12544

Pad.pad_31_2.experiment: analysis
Pad.pad_31_2.y: \ANALYSIS::EFIT_AEQDSK:wplasm/1.e6
Pad.pad_31_2.event: efit_done
Pad.pad_31_2.title: "Wmhd"//$shot
Pad.pad_31_2.label: Wmhd
Pad.pad_31_2.global_defaults: -773769

Pad.pad_32_2.experiment: cmod,mhd,analysis,rf
Pad.pad_32_2.x: _tt
Pad.pad_32_2.y: _tt = dim_of(\analysis::efit_ssibry),|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA)/1.e6,|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)*1.e6),|||_poh=_ip*(_vsurf-_vi),||||||_prf = make_signal(data(\rf::rf_power_net), *,data(dim_of(\rf::rf_power_net))),|||_prf = smooth1d(_prf,100),|||_prf=MDSMISC->RESAMPLE:DSC(XD(_prf),XD(_tt)),||||||_ptot = _frf*_prf+_poh,|||_wcmod=.1*_ip*_ptot^0.5||||||
Pad.pad_32_2.ymin: -.001
Pad.pad_32_2.event: efit_done
Pad.pad_32_2.title: "WH_C-Mod"//$shot
Pad.pad_32_2.label: WH C-Mod
Pad.pad_32_2.global_defaults: -773761

Pad.pad_33_2.experiment: cmod,mhd,analysis,rf
Pad.pad_33_2.x: _tt
Pad.pad_33_2.y: _tt = dim_of(\analysis::efit_ssibry),|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA)/1.e6,|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)*1.e6),|||_poh=_ip*(_vsurf-_vi),||||||_prf = make_signal(data(\rf::rf_power_net), *,data(dim_of(\rf::rf_power_net))),|||_prf = smooth1d(_prf,100),|||_prf=MDSMISC->RESAMPLE:DSC(XD(_prf),XD(_tt)),||||||_ptot = _frf*_prf+_poh,|||_wcmod=.05*_ip*_ptot^0.5||||||
Pad.pad_33_2.ymin: -.001
Pad.pad_33_2.event: efit_done
Pad.pad_33_2.title: "WL_C-Mod"//$shot
Pad.pad_33_2.label: WL C-Mod
Pad.pad_33_2.global_defaults: -773761

Pad.pad_34_2.experiment: analysis
Pad.pad_34_2.x: dim_of(_w)
Pad.pad_34_2.y: (_w=\ANALYSIS::EFIT_AEQDSK:wplasm)/\analysis::efit_aeqdsk:vout/.1515
Pad.pad_34_2.event: efit_done
Pad.pad_34_2.title: "<P> (atm)"//$shot
Pad.pad_34_2.label: <P>
Pad.pad_34_2.global_defaults: -773769

Pad.pad_1_3.show_mode: 2
Pad.pad_1_3.experiment: electrons
Pad.pad_1_3.y: \thom_midpln:te_t
Pad.pad_1_3.event: yag_new_ready
Pad.pad_1_3.title: "Te0 YAG"//$shot
Pad.pad_1_3.label: Te0 YAG
Pad.pad_1_3.global_defaults: -723593

Pad.pad_2_3.show_mode: 2
Pad.pad_2_3.experiment: electrons
Pad.pad_2_3.y: \thom_midpln:ne_t/1.e20
Pad.pad_2_3.event: yag_new_ready
Pad.pad_2_3.title: "ne0 YAG"//$shot
Pad.pad_2_3.label: ne0 YAG
Pad.pad_2_3.global_defaults: -723593

Pad.pad_3_3.show_mode: 2
Pad.pad_3_3.experiment: electrons
Pad.pad_3_3.default_node: \thom_midpln
Pad.pad_3_3.x: dim_of(te_t)
Pad.pad_3_3.y: 1.5*1.6e-22*.65*ne_t*te_t
Pad.pad_3_3.event: yag_temps_ready
Pad.pad_3_3.title: "We(0) YAG (MJ/m3)"//$shot
Pad.pad_3_3.label: Pe(0) YAG
Pad.pad_3_3.global_defaults: -724617

Pad.pad_4_3.experiment: edge
Pad.pad_4_3.y: \top.xthomson.results:ne_ped_width
Pad.pad_4_3.title: "Edge Thomson ne Width "//$SHOT
Pad.pad_4_3.label: TS ped wid
Pad.pad_4_3.global_defaults: -642689

Pad.pad_5_3.experiment: cmod,mhd,analysis,electrons
Pad.pad_5_3.x: _tt
Pad.pad_5_3.y: _tt = dim_of(\analysis::efit_aeqdsk:aout) ,|||_chord = .01*\analysis::efit_aeqdsk:rco2v[0,*],|||_dns = 1.e-20*\electrons::top.tci.results:nl_01,|||_td = dim_of(\electrons::top.tci.results:nl_01),|||_dens = smooth1d(_dns,4),|||_dens = MdsMisc->Resample:dsc(xd(_dens),xd(_tt)),|||_dens=_dens/_chord,|||_d0=0.85e-20*\electrons::thom_midpln:ne_t,|||_d0 = MdsMisc->Resample:dsc(xd(_d0),xd(_tt)),|||_d0/_dens
Pad.pad_5_3.event: efit_done
Pad.pad_5_3.title: "ne0/nel"//$shot
Pad.pad_5_3.label: ne0/nel
Pad.pad_5_3.global_defaults: -773761


Pad.pad_7_3.show_mode: 2
Pad.pad_7_3.experiment: electrons 
Pad.pad_7_3.y: _te=\electrons::top.ece.results:ece_tmax
Pad.pad_7_3.event: ece_results
Pad.pad_7_3.title: "Te0 ECE (M) "//$shot
Pad.pad_7_3.label: Te0 ECE (M)
Pad.pad_7_3.global_defaults: -724105

Pad.pad_8_3.show_mode: 2
Pad.pad_8_3.experiment: electrons 
Pad.pad_8_3.x: dim_of(_te)
Pad.pad_8_3.y: _te=\electrons::top.ece.results:ece_te[*,1.]
Pad.pad_8_3.xmin: .44
Pad.pad_8_3.xmax: .91
Pad.pad_8_3.event: ece_results
Pad.pad_8_3.title: "Te(R) ECE (M) "//$shot
Pad.pad_8_3.label: Te(R) ECE (M)
Pad.pad_8_3.global_defaults: -736393

Pad.pad_9_3.experiment: electrons
Pad.pad_9_3.y: \ece_raw
Pad.pad_9_3.event: ece_raw
Pad.pad_9_3.title: "ECE raw data"
Pad.pad_9_3.label: ECE (M) - raw
Pad.pad_9_3.global_defaults: -724609

Pad.pad_10_3.experiment: electrons
Pad.pad_10_3.y: \gpc_te1
Pad.pad_10_3.event: aur1_done
Pad.pad_10_3.title: "Te0  ECE (GPC) "//$shot 
Pad.pad_10_3.label: Te0 ECE (GPC)
Pad.pad_10_3.global_defaults: 323966

Pad.pad_11_3.experiment: electrons
Pad.pad_11_3.y: \gpc_te8
Pad.pad_11_3.event: aur2_done
Pad.pad_11_3.title: "Te8 (GPC) "//$shot 
Pad.pad_11_3.label: Te8 (GPC)
Pad.pad_11_3.global_defaults: 323966

Pad.pad_12_3.y.grid_lines: 3
Pad.pad_12_3.experiment: electrons
Pad.pad_12_3.y: _r8=\ELECTRONS::gpc_r8 
Pad.pad_12_3.ymin: .65
Pad.pad_12_3.ymax: .95
Pad.pad_12_3.event: gpc_batch_done
Pad.pad_12_3.title: ' R 8'//$shot
Pad.pad_12_3.label: GPC R8
Pad.pad_12_3.global_defaults: -249057

Pad.pad_13_3.experiment: electrons
Pad.pad_13_3.y: .ece.hardware:aur14_1:input_3
Pad.pad_13_3.event: aur1_done
Pad.pad_13_3.title: "ECE poly 1,3" //$shot 
Pad.pad_13_3.label: GPC raw
Pad.pad_13_3.global_defaults: 323966

Pad.pad_14_3.experiment: electrons
Pad.pad_14_3.x: _t
Pad.pad_14_3.y: _te8 = \gpc_te8 ,|||_te9 = \gpc_te9,|||_te95 = 0.33*_te8 + 0.66*_te9,|||_t = dim_of(_te8),|||_te95
Pad.pad_14_3.event: aur1_done
Pad.pad_14_3.title: "Te95 (GPC) "//$shot 
Pad.pad_14_3.label: Te95 (GPC)
Pad.pad_14_3.global_defaults: 323966


Pad.pad_16_3.experiment: electrons
Pad.pad_16_3.y: _chan=12,\ELECTRONS::GPC2_TE[*,_chan]
Pad.pad_16_3.event: GPC2_TE_DONE
Pad.pad_16_3.title: "GPC2 Te (keV)   Chan "//trim(adjustl(_chan))//$shot
Pad.pad_16_3.label: GPC2 Te
Pad.pad_16_3.global_defaults: -724097

Pad.pad_17_3.experiment: electrons
Pad.pad_17_3.y: _chan=12,\ELECTRONS::GPC2_R[*,_chan]
Pad.pad_17_3.event: GPC2_R_DONE
Pad.pad_17_3.title: "GPC2  R(m) Channel"//_chan//$shot
Pad.pad_17_3.label: GPC2 R
Pad.pad_17_3.global_defaults: -724097

Pad.pad_18_3.show_mode: 2
Pad.pad_18_3.experiment: electrons
Pad.pad_18_3.x: \ELECTRONS::GPC2_R[_time,*]
Pad.pad_18_3.y: _time=1.005,\ELECTRONS::GPC2_TE[_time,*]
Pad.pad_18_3.xmin: .44
Pad.pad_18_3.xmax: .9
Pad.pad_18_3.ymin: -.1
Pad.pad_18_3.ymax: 2
Pad.pad_18_3.event: GPC2_TE_DONE
Pad.pad_18_3.title: "GPC2 Te (keV)   "//trim(adjustl(_time))//$shot
Pad.pad_18_3.label: GPC2 Profile
Pad.pad_18_3.global_defaults: -785546

Pad.pad_19_3.step_plot: 1
Pad.pad_19_3.experiment: electrons
Pad.pad_19_3.y: \te_hrece28
Pad.pad_19_3.ymin: 0
Pad.pad_19_3.ymax: 4
Pad.pad_19_3.event: Zeff_done
Pad.pad_19_3.title: "Te FRC-28"//$shot  
Pad.pad_19_3.label: Te FRC 28
Pad.pad_19_3.global_defaults: 274807


Pad.pad_21_3.experiment: cmod,mhd,analysis,rf
Pad.pad_21_3.x: _t
Pad.pad_21_3.y: _frf=0.8,_tt = dim_of(\analysis::efit_ssibry),|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_wmhd = 1.e-6*\analysis::efit_aeqdsk:wplasm,|||_dwdt=make_signal(deriv(smooth1d(_wmhd,2)),*,_tt),|||_prf = \rf::rf_power_net,|||_trf = dim_of(_prf),||||||_t = .1 + .001*(0:1900),|||_wmhd = MdsMisc->Resample:dsc(xd(_wmhd),xd(_t)),|||_dwdt = deriv(smooth1d(_wmhd,2)),|||_poh = MdsMisc->Resample:dsc(xd(_poh),xd(_t)),|||_prf = MdsMisc->Resample:dsc(xd(_prf),xd(_t)),|||_tau = _wmhd/(_poh+_frf*_prf-_dwdt)|||
Pad.pad_21_3.ymin: -.01
Pad.pad_21_3.ymax: .1
Pad.pad_21_3.event: efit_done
Pad.pad_21_3.title: "Tau MHD"//$shot
Pad.pad_21_3.label: Tau MHD
Pad.pad_21_3.global_defaults: -773761

Pad.pad_22_3.experiment: cmod,mhd,analysis,rf,electrons
Pad.pad_22_3.x: _t
Pad.pad_22_3.y: _tt = dim_of(\analysis::efit_ssibry),|||_rr = \analysis::efit_aeqdsk:rout/100.,|||_a = \analysis::efit_aeqdsk:aout/100.,|||_kappa = \analysis::efit_aeqdsk:eout,|||_bt = abs(\analysis::efit_aeqdsk:btaxv) ,|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA)/1.e6,|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)*1.e6),|||_poh=make_signal(_ip*(_vsurf-_vi),*,_tt),||||||_prf = \rf::rf_power_net,|||_t = 0.1 + .001*(0:1900),||||||_rr=MdsMisc->Resample:dsc(XD(_rr),XD(_t)),|||_a=MdsMisc->Resample:dsc(XD(_a),XD(_t)),|||_kappa=MdsMisc->Resample:dsc(XD(_kappa),XD(_t)),|||_poh=MdsMisc->Resample:dsc(XD(_poh),XD(_t)),|||_bt=MdsMisc->Resample:dsc(XD(_bt),XD(_t)),|||_ip=MdsMisc->Resample:dsc(XD(_ip),XD(_t)),|||_prf=MdsMisc->Resample:dsc(XD(_prf),XD(_t)),||||||_ptot = _frf*_prf+_poh,|||_ptot = _ptot*(_ptot > 0) + 1.e9*(_ptot<0), ||||||_chord = .01*\analysis::efit_aeqdsk:rco2v[5,*],|||_dns = 1.e-20*\electrons::top.tci.results:nl_04,|||_td = dim_of(_dns),|||_dns = smooth1d(_dns,4)/.54,|||_dns = make_signal(_dns,*,_td),|||_dens = MdsMisc->Resample:dsc(xd(_dns),xd(_t)),|||_dens = _dens*(_dens > 0) + 0.01*(_dens > 0),||||||_tau89=.048*_dens^.1*2^.5*_ip^.85*_rr^1.2*_a^.3*_kappa^.5*_bt^.2/(_ptot^.5)
Pad.pad_22_3.ymin: -.025
Pad.pad_22_3.ymax: 0.12
Pad.pad_22_3.event: rf_power_done
Pad.pad_22_3.title: "Tau ITER89"//$shot
Pad.pad_22_3.label: Tau ITER89
Pad.pad_22_3.global_defaults: -773769

Pad.pad_23_3.experiment: cmod,mhd,analysis,rf,electrons
Pad.pad_23_3.x: _tt
Pad.pad_23_3.y: _tt = dim_of(\analysis::efit_ssibry),|||_rr = \analysis::efit_aeqdsk:rout/100.,|||_a = \analysis::efit_aeqdsk:aout/100.,|||_kappa = \analysis::efit_aeqdsk:eout,|||_bt = abs(\analysis::efit_aeqdsk:btaxv) ,|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA)/1.e6,|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)*1.e6),|||_poh=_ip*(_vsurf-_vi),|||_prf = make_signal(data(\rf::rf_power_net),*,data(dim_of(\rf::rf_power_net))),|||_prf = smooth1d(_prf,100),|||_prf=MDSMISC->RESAMPLE:DSC(XD(_prf),XD(_tt)),|||_ptot = _frf*_prf+_poh,|||_ptot = _ptot*(_ptot > 0) + 1.e9*(_ptot<0), |||_wmhd = \analysis::efit_aeqdsk:wplasm/1.e6,|||_dwdt = deriv(smooth1d(_wmhd,2)),|||_ploss = _ptot-_dwdt,|||_ploss = _ploss*(_ploss>0) + 1.e9*(_ploss<0),||||||_chord = .01*\analysis::efit_aeqdsk:rco2v[0,*],|||_dns = 1.e-20*\electrons::top.tci.results:nl_01,|||_dns = smooth1d(_dns,4),|||_dens = MdsMisc->Resample:dsc(xd(_dn
Pad.pad_23_3.event: efit_done
Pad.pad_23_3.title: "Tau ITER89 (w PLoss)"//$shot
Pad.pad_23_3.label: Tau ITER89 (PL)
Pad.pad_23_3.global_defaults: -773761

Pad.pad_24_3.experiment: cmod,analysis
Pad.pad_24_3.x: dim_of(\analysis::efit_aeqdsk:cpasma)
Pad.pad_24_3.y: _taus=_tau89*(_tau89>1.e-3) + 1.e9*(_tau89< 1.e-3),|||_tau/_taus
Pad.pad_24_3.ymin: -.1
Pad.pad_24_3.ymax: 3
Pad.pad_24_3.event: tci_invert
Pad.pad_24_3.title: "H ITER89"//$shot
Pad.pad_24_3.label: H_89
Pad.pad_24_3.global_defaults: -773761

Pad.pad_25_3.experiment: cmod,mhd,analysis,rf,electrons
Pad.pad_25_3.x: _t
Pad.pad_25_3.y: _tt = dim_of(\analysis::efit_ssibry),|||_rr = \analysis::efit_aeqdsk:rout/100.,|||_a = \analysis::efit_aeqdsk:aout/100.,|||_kappa = \analysis::efit_aeqdsk:eout,|||_bt = abs(\analysis::efit_aeqdsk:btaxv) ,|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA)/1.e6,|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)*1.e6),|||_poh=make_signal(_ip*(_vsurf-_vi),*,_tt),||||||_prf = \rf::rf_power_net,|||_t = 0.1 + .001*(0:1900),||||||_rr=MdsMisc->Resample:dsc(XD(_rr),XD(_t)),|||_a=MdsMisc->Resample:dsc(XD(_a),XD(_t)),|||_kappa=MdsMisc->Resample:dsc(XD(_kappa),XD(_t)),|||_poh=MdsMisc->Resample:dsc(XD(_poh),XD(_t)),|||_bt=MdsMisc->Resample:dsc(XD(_bt),XD(_t)),|||_ip=MdsMisc->Resample:dsc(XD(_ip),XD(_t)),|||_prf=MdsMisc->Resample:dsc(XD(_prf),XD(_t)),||||||_ptot = _frf*_prf+_poh,|||_ptot = _ptot*(_ptot > 0) + 1.e9*(_ptot<0), ||||||_chord = .01*\analysis::efit_aeqds
Pad.pad_25_3.ymin: -.025
Pad.pad_25_3.ymax: 0.12
Pad.pad_25_3.event: rf_power_done
Pad.pad_25_3.title: "Tau ITER98y2"//$shot
Pad.pad_25_3.label: Tau ITER98y2
Pad.pad_25_3.global_defaults: -773769

Pad.pad_26_3.experiment: cmod,analysis
Pad.pad_26_3.x: _t
Pad.pad_26_3.y: _taus=_tau98*(_tau98>1.e-3) + 1.e9*(_tau98< 1.e-3),_tau/_taus
Pad.pad_26_3.ymin: -.1
Pad.pad_26_3.ymax: 3
Pad.pad_26_3.event: rf_power_done
Pad.pad_26_3.title: "H ITER98y2"//$shot
Pad.pad_26_3.label: H_98y2
Pad.pad_26_3.global_defaults: -773761

Pad.pad_27_3.experiment: cmod,mhd,analysis,rf
Pad.pad_27_3.x: _tt
Pad.pad_27_3.y: _tt = dim_of(\analysis::efit_ssibry),|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=_ip*(_vsurf-_vi),|||_wmhd = \analysis::efit_aeqdsk:wplasm,|||_dwdt=deriv(smooth1d(_wmhd,2)),|||_prf = make_signal(data(\rf::rf_power_net), *,data(dim_of(\rf::rf_power_net))),|||_prf = smooth1d(_prf,100),|||_prf=1.e6*MdsMisc->Resample:dsc(xd(_prf),XD(_tt)),|||_ptot = (_poh+_frf*_prf-_dwdt),|||_wcmod = 1.e-10*(_ip*_ptot^.5),|||_hcmod = 1.e-6*_wmhd/_wcmod|||
Pad.pad_27_3.ymin: -.01
Pad.pad_27_3.event: efit_done
Pad.pad_27_3.title: "H C-Mod"//$shot
Pad.pad_27_3.label: H C-Mod
Pad.pad_27_3.global_defaults: -773761

Pad.pad_28_3.experiment: cmod,mhd,analysis,rf,lh
Pad.pad_28_3.x: _t
Pad.pad_28_3.y: _frf=0.8,_tt = dim_of(\analysis::efit_ssibry),|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_wmhd = 1.e-6*\analysis::efit_aeqdsk:wplasm,|||_prf = \rf::rf_power_net,|||_trf = dim_of(_prf),|||_plh = \lh::top.results:netpow/1.e3,|||_tlh = dim_of(_plh),||||||_t = .1 + .001*(0:1900),|||_w = MdsMisc->Resample:dsc(xd(_wmhd),xd(_t)),|||_wmhd = make_signal(_w,*,_t),|||_dwdt = deriv(smooth1d(_wmhd,20)),|||_poh = MdsMisc->Resample:dsc(xd(_poh),xd(_t)),|||_prf = MdsMisc->Resample:dsc(xd(_prf),xd(_t)),|||_plh = MdsMisc->Resample:dsc(xd(_plh),xd(_t)),|||_tau = _wmhd/(_poh+_frf*_prf+_plh-_dwdt)|||
Pad.pad_28_3.ymin: -.01
Pad.pad_28_3.ymax: .1
Pad.pad_28_3.event: rf_power_done
Pad.pad_28_3.title: "Tau MHD"//$shot
Pad.pad_28_3.label: Tau MHD (LH)
Pad.pad_28_3.global_defaults: -773761

Pad.pad_29_3.experiment: cmod,mhd,analysis,rf,electrons,lh
Pad.pad_29_3.x: _t
Pad.pad_29_3.y: _tt = dim_of(\analysis::efit_ssibry),|||_rr = \analysis::efit_aeqdsk:rout/100.,|||_a = \analysis::efit_aeqdsk:aout/100.,|||_kappa = \analysis::efit_aeqdsk:eout,|||_bt = abs(\analysis::efit_aeqdsk:btaxv) ,|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA)/1.e6,|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)*1.e6),|||_poh=make_signal(_ip*(_vsurf-_vi),*,_tt),||||||_prf = \rf::rf_power_net,|||_plh = \lh::top.results:netpow/1.e3,|||_tlh = dim_of(_plh),|||_t = 0.1 + .001*(0:1900),||||||_rr=MdsMisc->Resample:dsc(XD(_rr),XD(_t)),|||_a=MdsMisc->Resample:dsc(XD(_a),XD(_t)),|||_kappa=MdsMisc->Resample:dsc(XD(_kappa),XD(_t)),|||_poh=MdsMisc->Resample:dsc(XD(_poh),XD(_t)),|||_bt=MdsMisc->Resample:dsc(XD(_bt),XD(_t)),|||_ip=MdsMisc->Resample:dsc(XD(_ip),XD(_t)),|||_prf=MdsMisc->Resample:dsc(XD(_prf),XD(_t)),|||_plh = MdsMisc->Resample:dsc(XD(_plh),XD(_t)),|||_ptot = _frf*_prf+_poh+_plh,||||||_ptot = _ptot*(_ptot > 0) + 1.e9*(_ptot<0), ||||||_chord = .01*\analysis::efit_aeqdsk:rco2v[5,*],|||_dns = 1.e-20*\electrons::top.tci.results:nl_04,|||_td = dim_of(_dns),|||_dns = smooth1d(_dns,4)/.54,|||_dns = make_signal(_dns,*,_td),|||_dens = MdsMisc->Resample:dsc(xd(_dns),xd(_t)),|||_dens = _dens*(_dens > 0) + 0.01*(_dens > 0),||||||_tau89=.048*_dens^.1*2^.5*_ip^.85*_rr^1.2*_a^.3*_kappa^.5*_bt^.2/(_ptot^.5)
Pad.pad_29_3.event: rf_power_done
Pad.pad_29_3.title: "Tau ITER89"//$shot
Pad.pad_29_3.label: Tau ITER89 (LH)
Pad.pad_29_3.global_defaults: -773769


Pad.pad_31_3.experiment: cmod,mhd,analysis,rf
Pad.pad_31_3.x: _t
